"lang"
{
	"Language"      "Polish"
		"DOTA_Tooltip_Ability_warlocks_unstable_spell_Description"      "Wiesz, to nie wygl¹da bardzo bezpieczne? Stabilnie? Nie wiem... mo¿e rzuæ to w pewnego pechowego drania? Najlepiej nie trzymaæ siê w pobli¿u, aby zobaczyæ wyniki."
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt"        "Novice Jaunt"
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt_Description"        "Mo¿esz siê teleportowaæ, lecz nie daleko."
		"DOTA_Tooltip_Ability_warlocks_novice_hex"      "Novice Hex"
		"DOTA_Tooltip_Ability_warlocks_novice_hex_Description"      "Masz 50/50 ¿e kl¹twa trafi w Ciebie."
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal"     "Novice Ethereal"
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal_Description"     "Zamieñ w eteryczn¹ forme siebie, twojego przyjaciela, twojego instruktora; To niema znaczenia lecz ktokolwiek siê zmieni lepiej uwa¿a na zaklêcia."

				// Lycan Paw
		"DOTA_Tooltip_Ability_item_lycan_paw"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powoln¹ prêdkoœæ ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_2"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_2_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powoln¹ prêdkoœæ ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_2_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_2_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_3"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_3_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powoln¹ prêdkoœæ ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_3_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_4"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_4_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powoln¹ prêdkoœæ ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_4_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_5"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_5_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powoln¹ prêdkoœæ ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"	"MOVESPEED PERCENTAGE BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"			"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_item_level"		
		
				//Naix Jaws
		"DOTA_Tooltip_Ability_item_naix_jaw"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_description"		"Wilczy apetyt N'aix's opêtêtuje Pudge'a, powoduj¹c ¿e jego haki kradn¹ zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_item_level" 		"LEVEL:"
		"DOTA_Tooltip_Ability_item_naix_jaw_2"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_2_description"		"Wilczy apetyt N'aix's opêtêtuje Pudge'a, powoduj¹c ¿e jego haki kradn¹ zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_2_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_naix_jaw_3"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_3_description"		"Wilczy apetyt N'aix's opêtêtuje Pudge'a, powoduj¹c ¿e jego haki kradn¹ zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_3_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_naix_jaw_4"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_4_description"		"Wilczy apetyt N'aix's opêtêtuje Pudge'a, powoduj¹c ¿e jego haki kradn¹ zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_4_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_naix_jaw_5"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_5_description"		"Wilczy apetyt N'aix's opêtêtuje Pudge'a, powoduj¹c ¿e jego haki kradn¹ zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_5_item_level"	
		
				//Techies Explosive Barrel
		"DOTA_Tooltip_Ability_item_techies_explosive_barrel"					"Techies' Explosive Barrel"
		"DOTA_Tooltip_Ability_item_techies_explosive_barrel_description"		"Po¿yczona od Goblin Techies, ta beczka pozwala  Pudge'owi podlo¿yæ mine l¹dow¹. Kiedy zostanie rzucona w przeciwnika, miny staj¹ siê zabójczymi granatami."
		"DOTA_Tooltip_ability_item_techies_explosive_barrel_item_level" 		"LEVEL:"
		
				//Ricochet Turbine
		"DOTA_Tooltip_Ability_item_ricochet_turbine"					"Ricochet Turbine"
		"DOTA_Tooltip_Ability_item_ricochet_turbine_description"		"To niesamowite urz¹dzenie allows Pudge's hook to actually GAIN power as it careens off anything in its path, dealing increased damage when it hits."
		"DOTA_Tooltip_ability_item_ricochet_turbine_item_level" 		"LEVEL:"
		
				//Earthshaker Totem
		"DOTA_Tooltip_Ability_item_earthshaker_totem"					"Earthshaker's Totem"
		"DOTA_Tooltip_Ability_item_earthshaker_totem_description"		"Dzier¿¹c totem Earthshaker'a Pudge jest w stanie tworzyæ bariery which które odbijaj¹ haki"
		"DOTA_Tooltip_ability_item_earthshaker_totem_item_level" 		"LEVEL:"
		
				//Barathrum Lantern
		"DOTA_Tooltip_Ability_item_barathum_lantern"					"Barathum's Lantern"
		"DOTA_Tooltip_Ability_item_barathrum_lantern_description"		"Si³a latarni Spiritbreaker'a nasyca hak Pudge'a obra¿eniami bazowanymi na jego prêdkoœci."
		"DOTA_Tooltip_ability_item_barathrum_lantern_item_level" 		"LEVEL:"
		
				//Tiny Arm
		"DOTA_Tooltip_Ability_item_tiny_arm"					"Tiny's Arm"
		"DOTA_Tooltip_Ability_item_tiny_arm_description"		"Lepiej siê nie pytaæ, jak Pudge zdoby³ ten makabryczny artefakt; wystarczy powiedzieæ, ¿e zachowuje zdolnoœæ do rzucania sojuszników i przeciwników."
		"DOTA_Tooltip_ability_item_tiny_arm_item_level" 		"LEVEL:"
		
				//Grappling Hook
		"DOTA_Tooltip_Ability_item_grappling_hook"					"Grappling Hook"
		"DOTA_Tooltip_Ability_item_grappling_hook_description"		"Pudge zyskujê umiejêtnoœæ do wystrzelenia bosaku w strukturê, pozwalaj¹c mu na przejœcie inaczej terenu nie do przebycia."
		"DOTA_Tooltip_ability_item_grappling_hook_item_level" 		"LEVEL:"
		
				//Strygwyr Claw
		"DOTA_Tooltip_Ability_item_strygwyr_claw"					"Strygwyr's Claws"
		"DOTA_Tooltip_Ability_item_strygwyr_claw_description"		"¯¹dza krwi Strygwyr'a uosobiona w przedmiocie, te pazury powoduj¹ ¿e ka¿da jednostka trafiona hakiem przez ich posiadacza otrzyma obra¿enia równe porcji przebytego dystansu."
		"DOTA_Tooltip_ability_item_strygwyr_claw_item_level" 		"LEVEL:"

        // Puck Wars
        "DOTA_Tooltip_ability_puckwars_waning_rift"                                                                                        "Waning Rift"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Description"                                                                "Puck uwalnia podmuch baœniowego py³u, który zadaje obra¿enia i ucisza pobliskie wrogie jednostki."
        "DOTA_Tooltip_ability_puckwars_waning_rift_Lore"                                                                        "Ze z³oœliwym uœmieszkiem Puck rozpyla swój zaklêty proszek, który zak³uca przeplyw magii."
        "DOTA_Tooltip_ability_puckwars_waning_rift_radius"                                                                        "RADIUS:"
        "DOTA_Tooltip_ability_puckwars_waning_rift_silence_duration"                                                "DURATION:"
        "DOTA_Tooltip_ability_puckwars_phase_shift"                                                                                        "Phase Shift"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Description"                                                                "Puck na krótk¹ chwilê przeskakuje do innego wymiaru, gdzie nic nie mo¿e mu zagroziæ"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Lore"                                                                        "Z dowcipem i b³yskiem Puck powraca do obcego wymiaru, z którego pochodzi."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note0"                                                                        "Puck zachowuje swoje rozmiary i kolizje podczas trwania Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note1"                                                                        "Wydanie jakiegokolwiek rozkazu anuluje Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note2"                                                                        "Puck jest niewra¿liwy na obra¿enia podczas trwania Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_duration"                                                                "DURATION:"
        "DOTA_Tooltip_ability_puckwars_dream_coil"                                                                                        "Dream Coil"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Description"                                                                "worzy pierœcieñ niesta³ej magii, która przyczepia siê do wrogiego bohatera, og³uszaj¹c na 0,5 sekundy oraz zadaj¹c mu obra¿enia. Jeœli wrogi bohater rozci¹gnie zbyt mocno pierœcieñ, rozerwie siê on, zadaj¹c obra¿enia ponownie i og³uszaj¹c. Umiejêtnoœæ ulepszana przez Aghanim's Scepter."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Lore"                                                                                "Czarodziejski Smok sieje zamêt, zsy³aj¹c na wrogów obrazowe sny o ich w³asnej œmiertelnoœci."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Note0"                                                                        " Pocz¹tkowe og³uszenie i obra¿enia mog¹ zostaæ zablokowane przez Linken Sphere, ale pierœcienie dalej bêd¹ mieæ wp³yw na cel."
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_radius"                                                "BREAK RADIUS:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_stun_duration"                                                "BREAK STUN:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage"                                                "BREAK DAMAGE:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration"                                                        "COIL DURATION:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration_scepter"                                        "SCEPTER COIL DURATION:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage_scepter"                                "SCEPTER BREAK DAMAGE:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_aghanim_description"                                                "Zwiêksza czas trwania  ³añcuchów i obra¿enia od rozerwania."

	}
}
